,y,yhat
0,0.6188971658227782,0.7004969747289772
1,0.25659059446261906,0.3748058141036268
2,0.2677683567603717,0.06407891081995962
3,-0.779040565056311,-0.6932949082714955
4,-0.40210322507467006,-0.36405370513883584
5,0.4829927562525644,0.5160279199640011
6,-0.32381960708229207,-0.19800134873235484
7,0.3033700750273868,0.07958708964083204
8,0.2924807853551984,0.2180777363589379
9,-0.7248123454843136,-1.0473469498354122
10,0.49267040665238654,0.5301875593246473
11,0.8366042422629327,0.7142203012999858
12,-0.5414616584670491,-0.4734932270450122
13,0.41546941767115714,0.48630227434950124
14,-1.1496486933976753,-0.8185246589688819
15,-0.10460960203674373,-0.007861256035946953
16,1.0625195124385758,0.9502321707557039
17,0.2830880810367332,0.08882535910991268
18,-0.5758311900112838,-0.4769498114741189
19,0.12436542077745143,0.23245235162788472
20,1.1330278227299944,1.1539105203431372
21,0.16088316530532537,0.19654800427857477
22,-0.6429699526217907,-0.8699398779532311
23,-0.01937889172111849,-0.02594159272942139
24,0.06590966591253522,-0.13129620237975
25,-0.7288835522018186,-0.803687852903043
26,-0.19997729630987154,-0.2988638211425248
27,0.3128758042681051,0.4362325785182503
28,-0.4336604372026651,-0.2618390394231324
29,0.19951664471448155,-0.028168827649082184
30,0.09568562471208139,0.036260916322131916
31,0.7542022293296873,0.7028977394567545
32,-0.1867879995216768,-0.1773557755280664
33,-0.6155595831006354,-0.6229845696805794
34,-0.2728104888904583,-0.20821964978511553
35,-0.5005577714122066,-0.4525288977926771
36,0.4771371681002382,0.3833849839807666
37,0.11011667703594849,0.1784126843834979
38,0.2973252799346061,0.043535744731228725
39,0.449159781262886,0.4260726401815907
40,-0.24868022831435949,-0.47003321261839204
41,-0.5332999977652491,-0.40842291834301647
42,0.3478496160619469,0.46575244447442515
43,-0.4113561877587158,-0.6885249918730941
44,0.9065420557924045,1.1684717102336435
45,0.3116968316876971,0.46252566520044075
46,-0.6251509384423499,-0.7427567540718438
47,-0.2181026075341032,-0.07258910838806047
48,0.48586631965996846,0.22262923448106942
49,-0.22808958582771466,-0.11659074958504824
50,-0.23729767487837244,-0.14909086326156457
51,-0.5782743970257611,-0.20336775736789006
52,0.6453070789998827,0.7455855628615372
53,1.062000156171359,0.9640916240146573
54,-1.0194814884847803,-0.7872576796612136
55,0.0325027998874598,0.1205515168909322
56,0.1953145643752593,-0.11982110789318563
57,-0.5176651120357245,-0.47956371538187104
58,-0.5333347158907381,-0.7060507419499881
59,0.3909597742892035,0.3488814947572438
60,-0.10251084093648055,-0.0732085730200419
61,-0.09990221626793289,-0.21298451288315512
62,-0.08950442245797204,0.045275868153132046
63,1.1064893165541494,0.7208295879357824
64,0.25542675172377216,0.4783642173690159
65,0.3903626166628859,0.3809576671835847
66,-0.12738543533336683,-0.37092187090680445
67,-0.6432663664444189,-1.0215006125566553
68,0.07942331754380218,0.17289967394077355
69,0.16933717738463658,0.258160688185893
70,0.3020695022697598,0.1784445919111787
71,0.2691129337054882,0.29174167611748125
72,-0.04316798963018731,-0.03226595655640289
73,-0.4006309907912825,-0.381057384155264
74,0.4092008217129219,0.24406449006945344
75,-0.5836257403844163,-0.3103134085277852
76,-0.2619200823916553,-0.33952033098760187
77,-0.1069983434220311,0.009989279453618521
78,-0.522340626455648,-0.579415365496244
79,0.6085283601525779,0.5793404494580425
80,-0.5786773934036403,-0.5972646262228511
81,-0.08454363077443908,-0.3125826361780157
82,-0.5241205535493114,-0.27429871176256826
83,0.008956820710600666,0.290803687486562
84,0.06059271606775259,-0.010414982859566472
85,0.004684062034871313,0.01387060879921689
86,-0.010148676120124385,0.022861827886189595
87,-0.004846220718608296,0.377325573946001
88,0.24361171838347767,0.16128216133577772
89,0.26375817312707156,0.24084621443648707
