,p1,p2,p3,y1,y2,y3
0,0.0023687948686373574,0.9483014772651094,0.04932972786625315,0,1,0
1,0.01689399774356923,0.8578109859018712,0.1252950163545595,0,1,0
2,0.939765788038827,0.0031957475240847414,0.0570384644370881,0,0,1
3,0.02573560100975815,0.8228078203191505,0.15145657867109147,0,1,0
4,0.003875368498582343,0.9335222829706051,0.0626023485308126,0,1,0
5,0.8560296928551154,0.017302226470813066,0.12666808067407148,1,0,0
6,0.9559098339203679,0.0017326117861986023,0.042357554293433464,1,0,0
7,0.27787265917282516,0.38271240056027955,0.33941494026689534,1,0,0
8,0.9427530500347933,0.002892833129384844,0.054354116835821746,1,0,0
9,0.14055491245256896,0.5659054616170088,0.2935396259304221,0,1,0
10,0.8741800169406673,0.013356151032519886,0.1124638320268128,1,0,0
11,0.9137709479317698,0.0064325963394842745,0.07979645572874583,1,0,0
12,0.00035759506047910566,0.9801567369028291,0.01948566803669176,0,1,0
13,0.15058842588126695,0.5499022623015163,0.29950931181721674,0,0,1
14,0.47596614634962775,0.20161466919420987,0.3224191844561625,1,0,0
15,0.004661847437214065,0.9269199102053869,0.06841824235739899,0,1,0
16,0.9661207960785236,0.0010309767735041196,0.032848227147972295,1,0,0
17,0.9756241445547442,0.0005376753125296774,0.02383818013272599,1,0,0
18,0.014665223541292849,0.8679115886225859,0.11742318783612125,1,0,0
19,0.10847761694964597,0.6213147162510191,0.270207666799335,0,1,0
20,0.16565549114634273,0.5268605094532761,0.30748399940038107,0,1,0
21,0.0019452860259036237,0.9532355624194958,0.04481915155460047,0,1,0
22,0.2851993843383765,0.37460276770501677,0.3401978479566066,1,0,0
23,0.9197152078730844,0.005598647856575873,0.07468614427033976,1,0,0
24,0.03806348600770954,0.7823303828670474,0.17960613112524312,0,0,1
25,0.0008414824627449317,0.9694313962997211,0.029727121237534015,0,1,0
26,0.7013847564954875,0.06924359328330615,0.22937165022120629,1,0,0
27,0.9555888704510379,0.0017575075157729772,0.042653622033189,1,0,0
28,0.21625183069898699,0.4566692466168945,0.32707892268411853,0,0,1
29,0.9344378892821672,0.003771785322956845,0.06179032539487592,1,0,0
30,0.9810735486799594,0.00032555373191053957,0.018600897588129998,1,0,0
31,0.6682840608397175,0.08445280492874069,0.2472631342315419,1,0,0
32,0.02366497871598901,0.8304281114661552,0.14590690981785576,0,1,0
33,0.17152560892610466,0.5181785361807104,0.31029585489318495,0,1,0
34,0.9308882337617032,0.004180827627302639,0.06493093861099422,1,0,0
35,0.08137949376571559,0.6747302919178352,0.24389021431644928,0,1,0
36,0.001932627008867596,0.9533906564927088,0.04467671649842359,0,1,0
37,0.6585720825875502,0.08918491214636613,0.25224300526608356,1,0,0
38,0.7777650409294093,0.03959241027653433,0.18264254879405636,1,0,0
39,0.8290024354787678,0.024046259496208134,0.14695130502502401,1,0,0
40,0.004420205195564812,0.9288876641482595,0.06669213065617567,0,0,1
41,0.9606719146409777,0.001383505363922123,0.03794457999510009,1,0,0
42,0.023203221979939757,0.8321690063113543,0.14462777170870605,0,0,1
43,0.9754628128425429,0.0005447466605916552,0.023992440496865525,1,0,0
